"Region_Country_Area_Code","Region_Country_Area_Name","Year","Cur_health_exp","dom_gen_govern_health_exp","pop_annl_increase","tot_fertil_rate","infant_mortal","maternal_mortal","life_expect_both_sexes","life_expect_males","life_expec_females"
4,"Afghanistan",2005,9.9483,3.371,4.4,7.2,89.5,821.0,56.9,55.8,58.1
4,"Afghanistan",2010,8.5697,2.2555,2.8,6.4,76.7,584.0,60.0,58.9,61.3
4,"Afghanistan",2015,10.094,2.0144,3.2,5.3,68.6,396.0,62.3,61.1,63.5
8,"Albania",2005,6.3428,9.6865,-0.3,1.9,21.1,30.0,74.8,72.3,77.8
8,"Albania",2010,5.01,8.464,-0.9,1.6,16.8,30.0,75.6,73.2,78.5
8,"Albania",2015,6.8197,9.5081,-0.1,1.7,14.6,29.0,77.7,75.6,79.9
12,"Algeria",2005,3.2352,8.2694,1.3,2.4,37.3,148.0,71.5,70.1,72.9
12,"Algeria",2010,5.1172,9.5448,1.6,2.7,32.6,147.0,73.9,72.6,75.2
12,"Algeria",2015,6.9829,10.7331,2.0,3.0,27.7,140.0,75.3,74.1,76.5
20,"Andorra",2005,8.566,10.9966,3.7,1.2,0.0,0.0,0.0,0.0,0.0
20,"Andorra",2010,9.4497,10.8924,1.4,1.2,0.0,0.0,0.0,0.0,0.0
20,"Andorra",2015,10.2612,15.2437,-1.6,0.0,0.0,0.0,0.0,0.0,0.0
24,"Angola",2005,3.7348,4.8206,3.5,6.6,108.3,705.0,50.0,47.5,52.5
24,"Angola",2010,2.7367,4.2496,3.6,6.4,83.8,561.0,55.6,53.0,58.2
24,"Angola",2015,2.9504,4.5626,3.5,6.0,65.4,477.0,60.2,57.4,63.0
28,"Antigua and Barbuda",2005,4.5266,11.8797,1.3,2.3,12.2,0.0,74.1,71.5,76.4
28,"Antigua and Barbuda",2010,5.4495,16.991,1.2,2.2,10.0,0.0,75.0,72.6,77.4
28,"Antigua and Barbuda",2015,4.716,12.3034,1.1,2.1,9.1,0.0,75.8,73.3,78.2
31,"Azerbaijan",2005,7.3978,3.9138,1.0,1.9,54.2,34.0,67.4,64.6,70.3
31,"Azerbaijan",2010,4.9114,3.6419,1.1,1.8,40.7,27.0,70.1,66.9,73.4
31,"Azerbaijan",2015,6.839,3.6942,1.3,2.1,31.4,25.0,71.6,68.6,74.6
32,"Argentina",2005,7.629,16.0222,1.1,2.5,15.0,58.0,74.3,70.6,78.1
32,"Argentina",2010,8.612,16.693,1.0,2.4,14.6,58.0,75.2,71.3,79.0
32,"Argentina",2015,8.7433,16.5743,1.0,2.3,13.7,52.0,76.0,72.2,79.8
36,"Australia",2005,7.9958,16.335,1.2,1.8,4.9,7.0,80.3,77.8,82.8
36,"Australia",2010,8.4452,16.2633,1.8,2.0,4.4,6.0,81.5,79.2,83.8
36,"Australia",2015,9.3301,17.2366,1.5,1.9,3.9,6.0,82.3,80.2,84.4
40,"Austria",2005,9.627,13.6724,0.5,1.4,4.5,5.0,78.9,75.9,81.7
40,"Austria",2010,10.221,14.0038,0.4,1.4,3.8,4.0,80.1,77.3,82.8
40,"Austria",2015,10.3429,14.7707,0.6,1.4,3.3,4.0,81.0,78.4,83.5
44,"Bahamas",2005,4.5954,16.214,2.0,1.9,11.6,74.0,73.2,70.0,76.2
44,"Bahamas",2010,5.9231,17.2666,1.8,1.9,10.0,85.0,74.3,71.2,77.3
44,"Bahamas",2015,5.9875,15.8685,1.4,1.8,9.1,80.0,75.1,72.0,78.1
48,"Bahrain",2005,3.1756,8.6178,5.8,2.7,9.8,20.0,74.9,74.2,75.9
48,"Bahrain",2010,3.8429,8.4764,6.7,2.3,8.0,16.0,75.7,74.9,76.7
48,"Bahrain",2015,4.9751,8.8287,2.0,2.1,6.9,15.0,76.4,75.6,77.5
50,"Bangladesh",2005,2.2755,4.3888,1.7,2.9,56.0,319.0,66.7,66.2,67.3
50,"Bangladesh",2010,2.4959,4.4394,1.2,2.5,43.3,242.0,69.0,68.2,70.0
50,"Bangladesh",2015,2.4631,3.3797,1.2,2.2,33.3,176.0,71.2,69.8,72.9
51,"Armenia",2005,7.0349,7.4115,-0.6,1.7,27.0,40.0,72.4,69.1,75.3
51,"Armenia",2010,5.2642,6.4431,-0.7,1.7,21.0,33.0,72.7,69.4,75.8
51,"Armenia",2015,10.1176,6.1153,0.3,1.7,13.2,25.0,74.0,70.6,77.0
52,"Barbados",2005,6.6335,13.239,0.3,1.8,12.4,40.0,73.8,71.4,76.0
52,"Barbados",2010,6.774,10.7378,0.4,1.8,11.0,33.0,74.6,72.1,76.9
52,"Barbados",2015,7.0127,9.1405,0.3,1.8,9.6,27.0,75.4,72.9,77.7
56,"Belgium",2005,8.9663,14.314,0.5,1.7,4.2,8.0,78.4,75.3,81.4
56,"Belgium",2010,9.8411,15.1902,0.7,1.8,3.8,8.0,79.6,76.8,82.3
56,"Belgium",2015,10.1056,15.6736,0.6,1.8,3.5,7.0,80.5,78.0,83.0
60,"Bermuda",2005,0.0,0.0,0.3,1.8,0.0,0.0,0.0,0.0,0.0
60,"Bermuda",2010,0.0,0.0,-0.4,1.7,0.0,0.0,79.3,76.9,82.3
60,"Bermuda",2015,0.0,0.0,-0.6,1.5,0.0,0.0,0.0,77.3,84.9
64,"Bhutan",2005,4.0196,6.7703,2.7,3.1,51.9,308.0,62.9,62.7,63.1
64,"Bhutan",2010,3.4736,5.5985,2.1,2.6,39.5,204.0,66.5,66.3,66.7
64,"Bhutan",2015,3.6589,9.9531,1.6,2.2,30.5,148.0,68.8,68.6,68.9
68,"Bolivia (Plurin. State of)",2005,4.9628,8.56,1.8,3.8,61.2,305.0,62.1,60.1,64.3
68,"Bolivia (Plurin. State of)",2010,5.097,9.8963,1.7,3.4,51.0,253.0,64.9,62.7,67.3
68,"Bolivia (Plurin. State of)",2015,6.4224,9.8013,1.6,3.0,42.9,206.0,67.7,65.3,70.2
70,"Bosnia and Herzegovina",2005,9.0522,10.8101,0.1,1.3,9.9,14.0,74.8,72.0,77.5
70,"Bosnia and Herzegovina",2010,9.0189,12.4021,-0.3,1.3,9.0,13.0,75.5,72.9,78.1
70,"Bosnia and Herzegovina",2015,9.348,15.2337,-1.0,1.3,7.6,11.0,76.3,73.7,78.8
72,"Botswana",2005,5.2628,10.4823,1.4,3.2,65.4,276.0,49.2,47.3,51.0
72,"Botswana",2010,6.0187,7.9497,1.6,2.9,46.5,169.0,56.5,54.4,58.5
72,"Botswana",2015,5.9651,8.8234,1.8,2.9,35.2,129.0,62.9,59.8,66.1
76,"Brazil",2005,8.2511,8.9273,1.3,2.1,28.2,67.0,71.1,67.3,75.0
76,"Brazil",2010,9.7235,8.8349,1.0,1.9,20.4,65.0,72.9,69.2,76.7
76,"Brazil",2015,11.4647,9.8956,0.9,1.8,15.8,44.0,74.7,71.0,78.4
84,"Belize",2005,4.2167,8.5896,2.7,3.4,19.7,52.0,68.5,65.7,71.6
84,"Belize",2010,5.7649,13.0378,2.5,2.8,17.0,37.0,69.6,67.0,72.4
84,"Belize",2015,5.8842,11.4447,2.2,2.6,14.3,28.0,69.8,67.2,72.7
90,"Solomon Islands",2005,10.1419,19.9525,2.6,4.6,49.9,164.0,64.7,63.5,66.0
90,"Solomon Islands",2010,7.2579,7.5489,2.3,4.4,38.7,136.0,67.4,66.1,68.8
90,"Solomon Islands",2015,5.2487,7.2694,2.1,4.1,30.0,114.0,69.6,68.3,71.1
92,"British Virgin Islands",2005,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
92,"British Virgin Islands",2010,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0
92,"British Virgin Islands",2015,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
96,"Brunei Darussalam",2005,2.2297,6.4329,1.8,2.0,8.2,30.0,75.7,74.2,77.5
96,"Brunei Darussalam",2010,2.2783,5.7768,1.2,1.8,6.5,27.0,76.7,75.1,78.4
96,"Brunei Darussalam",2015,2.3871,5.8657,1.4,1.9,6.5,23.0,76.7,75.1,78.4
100,"Bulgaria",2005,6.9442,11.1699,-0.8,1.2,12.7,15.0,72.2,68.8,75.8
100,"Bulgaria",2010,7.1058,10.8521,-0.7,1.5,9.5,11.0,73.1,69.7,76.7
100,"Bulgaria",2015,8.2031,10.2528,-0.6,1.5,8.3,11.0,74.3,70.8,77.8
104,"Myanmar",2005,2.013,1.1018,1.0,2.9,57.9,248.0,62.9,60.9,65.0
104,"Myanmar",2010,1.856,1.2209,0.7,2.6,52.2,205.0,64.3,62.2,66.3
104,"Myanmar",2015,5.1936,4.9218,0.9,2.3,45.0,178.0,66.0,63.7,68.3
108,"Burundi",2005,8.4237,6.2375,3.0,6.9,94.6,863.0,52.0,50.3,53.7
108,"Burundi",2010,11.2764,4.8607,3.3,6.5,86.2,808.0,53.7,52.0,55.4
108,"Burundi",2015,6.6093,9.1975,3.0,6.0,77.9,712.0,56.1,54.2,58.0
112,"Belarus",2005,6.2765,10.0517,-0.6,1.3,9.6,13.0,67.8,62.3,73.7
112,"Belarus",2010,5.6569,8.6853,-0.3,1.4,6.3,5.0,69.3,63.6,75.2
112,"Belarus",2015,6.0653,8.4813,0.0,1.6,3.6,4.0,72.1,66.5,77.7
116,"Cambodia",2005,6.8528,9.8632,1.8,3.4,65.9,315.0,60.8,58.5,63.0
116,"Cambodia",2010,6.9117,6.8481,1.5,3.1,45.0,202.0,65.1,62.7,67.4
116,"Cambodia",2015,6.1715,6.582,1.6,2.7,29.9,161.0,67.6,65.5,69.6
120,"Cameroon",2005,4.1421,5.2475,2.6,5.5,88.5,729.0,51.5,50.6,52.3
120,"Cameroon",2010,4.5039,5.0882,2.7,5.3,77.2,676.0,54.4,53.4,55.4
120,"Cameroon",2015,4.6995,3.2514,2.7,5.0,67.5,596.0,56.4,55.1,57.7
124,"Canada",2005,9.0644,17.1337,1.0,1.5,5.3,9.0,79.7,77.2,82.1
124,"Canada",2010,10.5558,17.8613,1.1,1.6,5.1,8.0,80.8,78.4,83.0
124,"Canada",2015,10.3765,19.1615,1.0,1.6,4.7,7.0,81.8,79.7,83.8
132,"Cabo Verde",2005,4.2736,8.8043,1.7,3.4,25.0,54.0,71.3,69.5,72.8
132,"Cabo Verde",2010,4.4756,7.2294,1.1,2.9,23.5,51.0,71.8,69.9,73.4
132,"Cabo Verde",2015,5.3404,10.0195,1.2,2.5,22.5,42.0,72.2,70.1,74.0
140,"Central African Republic",2005,4.7629,10.1002,1.9,5.5,113.4,0.0,43.7,42.5,44.9
140,"Central African Republic",2010,3.742,6.0146,1.5,5.3,105.9,909.0,46.0,44.6,47.4
140,"Central African Republic",2015,6.309,4.3035,0.4,5.1,93.5,882.0,49.4,47.8,51.0
144,"Sri Lanka",2005,4.0097,10.1359,0.8,2.3,13.1,43.0,73.2,69.6,77.1
144,"Sri Lanka",2010,3.8675,7.8348,0.7,2.3,10.1,35.0,74.1,70.6,77.7
144,"Sri Lanka",2015,3.8899,8.3953,0.5,2.1,8.2,30.0,74.6,71.2,78.0
148,"Chad",2005,4.8411,12.4246,3.8,7.2,110.8,0.0,47.7,46.8,48.5
148,"Chad",2010,4.0602,3.4975,3.3,6.9,105.2,0.0,48.9,48.1,49.7
148,"Chad",2015,4.5462,5.8236,3.3,6.3,91.2,856.0,51.7,50.5,52.8
152,"Chile",2005,6.5887,17.3138,1.1,2.0,8.4,27.0,77.4,74.3,80.3
152,"Chile",2010,6.7749,17.1445,1.0,1.9,7.8,26.0,78.1,75.3,80.8
152,"Chile",2015,8.3,19.603,0.9,1.8,7.4,22.0,78.8,76.2,81.3
156,"China",2005,4.1422,7.4888,0.6,1.6,25.3,48.0,73.1,71.7,74.7
156,"China",2010,4.208,8.7509,0.6,1.6,16.7,35.0,74.7,73.2,76.3
156,"China",2015,4.8887,9.3933,0.5,1.6,11.6,27.0,75.7,74.2,77.2
158,"Other non-specified areas",2005,0.0,0.0,0.7,1.3,6.1,0.0,76.9,74.2,80.0
158,"Other non-specified areas",2010,0.0,0.0,0.4,1.1,5.2,0.0,78.2,75.2,81.5
158,"Other non-specified areas",2015,0.0,0.0,0.3,1.1,4.2,0.0,79.2,76.4,82.3
170,"Colombia",2005,5.528,15.5428,1.4,2.3,20.5,80.0,71.7,68.0,75.4
170,"Colombia",2010,6.2559,14.9961,1.2,2.1,19.0,72.0,72.9,69.2,76.6
170,"Colombia",2015,6.0227,12.8264,1.0,1.9,17.9,64.0,73.7,70.2,77.4
174,"Comoros",2005,9.8682,6.684,2.4,5.2,72.6,436.0,59.6,58.0,61.2
174,"Comoros",2010,8.5229,3.4823,2.4,4.9,66.7,388.0,60.9,59.3,62.5
174,"Comoros",2015,7.6843,3.8073,2.4,4.6,58.1,335.0,62.8,61.2,64.5
175,"Mayotte",2005,0.0,0.0,3.4,4.8,7.6,0.0,76.5,73.0,80.6
175,"Mayotte",2010,0.0,0.0,3.2,4.6,5.6,0.0,78.0,74.5,81.9
175,"Mayotte",2015,0.0,0.0,2.8,4.1,4.2,0.0,79.3,76.0,82.9
178,"Congo",2005,1.8759,1.9532,2.8,5.1,81.1,596.0,52.1,51.1,53.1
178,"Congo",2010,1.9806,4.1904,3.3,5.0,61.0,509.0,58.0,56.7,59.2
178,"Congo",2015,3.4154,2.9254,2.6,4.9,46.5,442.0,62.5,61.0,64.1
180,"Dem. Rep. of the Congo",2005,4.2746,2.5117,3.0,6.7,99.5,787.0,51.8,50.4,53.3
180,"Dem. Rep. of the Congo",2010,4.0193,2.5117,3.3,6.6,83.9,794.0,55.5,54.0,56.9
180,"Dem. Rep. of the Congo",2015,3.9869,3.9519,3.3,6.4,73.2,693.0,58.1,56.7,59.5
184,"Cook Islands",2005,4.1707,9.6333,1.7,0.0,0.0,0.0,0.0,0.0,0.0
184,"Cook Islands",2010,3.4744,9.268,-1.2,0.0,0.0,0.0,0.0,0.0,0.0
184,"Cook Islands",2015,2.8577,5.215,-1.2,0.0,0.0,0.0,0.0,0.0,0.0
188,"Costa Rica",2005,6.6952,26.0191,1.6,2.2,10.9,31.0,77.8,75.5,80.2
188,"Costa Rica",2010,8.1134,32.0856,1.4,2.0,10.0,29.0,78.4,76.1,80.8
188,"Costa Rica",2015,7.7804,29.9449,1.1,1.9,9.3,25.0,79.2,76.7,81.7
191,"Croatia",2005,6.9124,12.5491,-0.2,1.4,6.5,11.0,74.9,71.4,78.4
191,"Croatia",2010,8.0958,14.3036,-0.2,1.5,5.7,10.0,76.1,72.6,79.5
191,"Croatia",2015,7.1542,11.6814,-0.4,1.5,3.9,8.0,77.0,73.6,80.4
192,"Cuba",2005,8.7539,11.6674,0.2,1.6,6.1,41.0,77.2,75.3,79.1
192,"Cuba",2010,10.6876,13.8671,0.1,1.6,5.7,44.0,78.7,76.7,80.7
192,"Cuba",2015,12.7846,18.2005,0.2,1.7,5.5,39.0,79.2,77.1,81.3
196,"Cyprus",2005,5.2862,5.4093,1.7,1.6,5.6,12.0,78.3,76.3,80.5
196,"Cyprus",2010,6.2778,7.1996,1.6,1.5,4.4,8.0,79.0,76.9,81.1
196,"Cyprus",2015,6.8085,7.0938,0.9,1.4,4.2,7.0,79.9,77.7,82.2
203,"Czechia",2005,6.381,12.8647,-0.1,1.2,3.9,6.0,75.5,72.2,78.8
203,"Czechia",2010,6.9281,13.235,0.5,1.4,3.1,5.0,77.0,73.8,80.1
203,"Czechia",2015,7.2428,14.2832,0.1,1.5,2.5,4.0,78.2,75.1,81.2
204,"Benin",2005,4.0127,4.8298,3.0,5.8,84.1,502.0,56.2,54.6,57.7
204,"Benin",2010,4.0898,5.1466,2.8,5.5,74.5,446.0,58.6,57.1,60.0
204,"Benin",2015,3.9918,3.2252,2.8,5.2,67.7,405.0,59.9,58.5,61.4
208,"Denmark",2005,9.0906,14.8567,0.3,1.8,4.5,8.0,77.3,75.0,79.6
208,"Denmark",2010,10.3332,15.2937,0.5,1.9,3.7,7.0,78.6,76.4,80.8
208,"Denmark",2015,10.2738,15.789,0.5,1.7,3.5,6.0,80.1,78.1,82.2
212,"Dominica",2005,5.2445,9.4562,0.3,0.0,0.0,0.0,0.0,0.0,0.0
212,"Dominica",2010,5.6013,8.2464,0.2,0.0,0.0,0.0,0.0,0.0,0.0
212,"Dominica",2015,5.4551,10.5796,0.5,0.0,0.0,0.0,0.0,0.0,0.0
214,"Dominican Republic",2005,4.354,9.1996,1.5,2.8,34.9,64.0,71.1,68.1,74.4
214,"Dominican Republic",2010,5.5823,15.9277,1.4,2.7,29.6,75.0,72.2,69.2,75.5
214,"Dominican Republic",2015,6.0439,13.9539,1.2,2.5,25.1,92.0,73.2,70.2,76.5
218,"Ecuador",2005,5.5784,7.8656,1.7,2.9,27.1,74.0,73.6,70.7,76.8
218,"Ecuador",2010,7.122,9.2046,1.7,2.7,23.4,75.0,74.6,71.7,77.5
218,"Ecuador",2015,8.5885,10.8498,1.6,2.6,21.1,64.0,75.5,72.8,78.4
222,"El Salvador",2005,7.1897,19.6109,0.5,2.7,23.6,68.0,69.6,65.0,74.1
222,"El Salvador",2010,6.9147,17.7056,0.4,2.4,20.7,59.0,71.1,66.4,75.6
222,"El Salvador",2015,6.8641,20.8333,0.5,2.2,17.0,54.0,72.6,67.9,77.1
226,"Equatorial Guinea",2005,1.401,2.1397,4.2,5.7,89.7,483.0,53.6,52.3,54.9
226,"Equatorial Guinea",2010,1.5319,1.018,4.6,5.4,80.4,379.0,54.9,53.8,56.2
226,"Equatorial Guinea",2015,2.7082,1.4105,4.2,5.0,70.0,342.0,56.8,55.5,58.4
231,"Ethiopia",2005,4.101,7.5518,2.9,6.1,78.0,743.0,53.6,52.3,55.0
231,"Ethiopia",2010,5.4664,5.0879,2.7,5.3,59.9,523.0,59.1,57.6,60.6
231,"Ethiopia",2015,3.9759,5.9144,2.6,4.6,45.8,353.0,63.7,61.9,65.5
232,"Eritrea",2005,5.3124,1.1483,3.1,5.1,59.4,619.0,56.7,54.7,58.8
232,"Eritrea",2010,3.4459,1.5076,2.0,4.8,51.7,579.0,60.7,58.7,62.7
232,"Eritrea",2015,2.9658,1.2096,2.0,4.4,45.0,501.0,63.4,61.4,65.6
233,"Estonia",2005,4.9559,11.094,-0.6,1.4,7.3,15.0,71.6,66.0,77.1
233,"Estonia",2010,6.3337,11.5998,-0.4,1.7,4.7,8.0,73.8,68.3,79.0
233,"Estonia",2015,6.4818,12.1405,-0.3,1.6,3.2,9.0,76.8,71.9,81.2
234,"Faroe Islands",2005,0.0,0.0,0.4,2.6,0.0,0.0,0.0,0.0,0.0
234,"Faroe Islands",2010,0.0,0.0,0.1,2.5,0.0,0.0,0.0,0.0,0.0
234,"Faroe Islands",2015,0.0,0.0,0.2,2.4,0.0,0.0,0.0,0.0,0.0
238,"Falkland Islands (Malvinas)",2005,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
238,"Falkland Islands (Malvinas)",2010,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,0.0
238,"Falkland Islands (Malvinas)",2015,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
242,"Fiji",2005,3.559,10.3595,0.3,3.0,19.0,39.0,68.0,65.5,70.7
242,"Fiji",2010,3.7014,8.5877,0.9,2.8,17.9,34.0,68.8,66.1,71.9
242,"Fiji",2015,3.5689,7.0442,0.7,2.6,16.0,30.0,69.7,66.9,72.9
246,"Finland",2005,7.9979,12.736,0.3,1.8,3.2,4.0,78.4,74.9,81.7
246,"Finland",2010,8.8687,12.5064,0.4,1.8,2.7,3.0,79.5,76.1,82.9
246,"Finland",2015,9.7429,13.2616,0.4,1.8,2.3,3.0,80.7,77.7,83.7
250,"France",2005,10.1798,15.148,0.5,1.9,4.3,10.0,79.4,75.8,83.1
250,"France",2010,11.1792,15.1169,0.6,2.0,3.7,9.0,80.8,77.4,84.3
250,"France",2015,11.5014,15.5434,0.4,2.0,3.4,8.0,81.9,78.8,85.0
254,"French Guiana",2005,0.0,0.0,4.5,3.7,13.6,0.0,76.1,72.8,80.1
254,"French Guiana",2010,0.0,0.0,2.8,3.6,10.6,0.0,78.0,75.0,81.4
254,"French Guiana",2015,0.0,0.0,2.8,3.5,9.3,0.0,79.2,76.1,82.6
258,"French Polynesia",2005,0.0,0.0,1.4,2.4,9.4,0.0,73.2,70.7,76.1
258,"French Polynesia",2010,0.0,0.0,1.0,2.2,8.8,0.0,75.0,72.8,77.5
258,"French Polynesia",2015,0.0,0.0,0.7,2.1,6.9,0.0,76.1,74.0,78.6
262,"Djibouti",2005,4.5273,5.3278,1.8,4.2,68.1,341.0,57.3,55.9,58.8
262,"Djibouti",2010,4.2971,6.9705,1.7,3.6,63.4,275.0,59.1,57.6,60.5
262,"Djibouti",2015,4.3893,4.0695,1.7,3.1,55.3,229.0,61.6,60.0,63.2
266,"Gabon",2005,2.9341,5.0768,2.6,4.4,58.1,370.0,59.1,58.3,59.8
266,"Gabon",2010,2.4756,6.8134,3.1,4.2,49.3,322.0,61.3,60.8,61.8
266,"Gabon",2015,2.6574,7.0349,3.3,4.0,40.8,291.0,64.5,63.1,65.8
268,"Georgia",2005,8.3039,5.5771,-1.0,1.6,29.0,37.0,72.6,68.9,76.1
268,"Georgia",2010,9.5454,6.1534,-1.2,1.8,20.2,40.0,72.7,68.6,76.5
268,"Georgia",2015,7.9324,9.5979,-1.4,2.0,11.2,36.0,72.8,68.5,77.0
270,"Gambia",2005,4.9078,10.2326,3.2,5.9,59.4,807.0,56.9,55.9,58.1
270,"Gambia",2010,5.7396,7.8139,3.2,5.8,52.4,753.0,58.8,57.6,60.2
270,"Gambia",2015,4.7615,2.7588,3.1,5.6,49.8,706.0,60.3,59.1,61.6
275,"State of Palestine",2005,0.0,0.0,2.1,5.0,24.9,62.0,71.2,69.5,72.9
275,"State of Palestine",2010,0.0,0.0,2.6,4.6,22.3,54.0,72.0,70.2,73.9
275,"State of Palestine",2015,0.0,0.0,2.7,4.3,20.0,45.0,72.9,71.1,74.8
276,"Germany",2005,10.2253,16.7818,0.0,1.4,4.2,7.0,78.6,75.6,81.5
276,"Germany",2010,11.004,19.4114,-0.2,1.4,3.7,7.0,79.7,77.0,82.4
276,"Germany",2015,11.0791,21.3047,0.2,1.4,3.4,6.0,80.4,77.9,82.9
288,"Ghana",2005,5.3295,10.602,2.6,4.6,60.9,376.0,57.5,56.7,58.3
288,"Ghana",2010,6.1306,11.9699,2.6,4.4,55.4,325.0,60.0,59.2,60.9
288,"Ghana",2015,6.0877,8.5579,2.4,4.2,46.5,319.0,61.7,60.7,62.6
292,"Gibraltar",2005,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
292,"Gibraltar",2010,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
292,"Gibraltar",2015,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
296,"Kiribati",2005,11.5077,11.4062,1.8,4.0,51.6,135.0,64.5,61.6,67.5
296,"Kiribati",2010,9.2062,10.295,2.1,3.9,49.3,109.0,65.1,62.0,68.1
