Region_Country_Area_Code,Region_Country_Area_Name,Year,Cur_health_exp,dom_gen_govern_health_exp
4,Afghanistan,2005,9.9483,3.371
4,Afghanistan,2010,8.5697,2.2555
4,Afghanistan,2014,9.5289,1.8607
4,Afghanistan,2015,10.094,2.0144
4,Afghanistan,2016,10.1987,2.0144
8,Albania,2000,6.7613,7.07
8,Albania,2005,6.3428,9.6865
8,Albania,2010,5.01,8.464
8,Albania,2014,6.9168,9.554
8,Albania,2015,6.8197,9.5081
8,Albania,2016,6.6979,9.5081
12,Algeria,2000,3.489,8.7881
12,Algeria,2005,3.2352,8.2694
12,Algeria,2010,5.1172,9.5448
12,Algeria,2014,6.5472,11.6107
12,Algeria,2015,6.9829,10.7331
12,Algeria,2016,6.6485,10.7343
20,Andorra,2000,9.3481,12.9924
20,Andorra,2005,8.566,10.9966
20,Andorra,2010,9.4497,10.8924
20,Andorra,2014,10.2765,14.9578
20,Andorra,2015,10.2612,15.2437
20,Andorra,2016,10.3677,14.0176
24,Angola,2000,2.3344,2.7386
24,Angola,2005,3.7348,4.8206
24,Angola,2010,2.7367,4.2496
24,Angola,2014,2.7987,3.6157
24,Angola,2015,2.9504,4.5626
24,Angola,2016,2.8778,5.4327
28,"Antigua and Barbuda",2000,3.8662,11.306
28,"Antigua and Barbuda",2005,4.5266,11.8797
28,"Antigua and Barbuda",2010,5.4495,16.991
28,"Antigua and Barbuda",2014,5.7907,17.862
28,"Antigua and Barbuda",2015,4.716,12.3034
28,"Antigua and Barbuda",2016,4.309,10.7591
31,Azerbaijan,2000,3.8348,4.7503
31,Azerbaijan,2005,7.3978,3.9138
31,Azerbaijan,2010,4.9114,3.6419
31,Azerbaijan,2014,5.5619,3.3821
31,Azerbaijan,2015,6.839,3.6942
31,Azerbaijan,2016,6.8906,3.8837
32,Argentina,2000,8.467,17.8199
32,Argentina,2005,7.629,16.0222
32,Argentina,2010,8.612,16.693
32,Argentina,2014,8.2372,16.3169
32,Argentina,2015,8.7433,16.5743
32,Argentina,2016,7.5484,13.562
36,Australia,2000,7.6171,15.1643
36,Australia,2005,7.9958,16.335
36,Australia,2010,8.4452,16.2633
36,Australia,2014,9.0547,16.6289
36,Australia,2015,9.3301,17.2366
36,Australia,2016,9.2521,17.4214
40,Austria,2000,9.2037,13.3752
40,Austria,2005,9.627,13.6724
40,Austria,2010,10.221,14.0038
40,Austria,2014,10.3707,14.3702
40,Austria,2015,10.3429,14.7707
40,Austria,2016,10.4376,14.9268
44,Bahamas,2000,3.9995,15.9496
44,Bahamas,2005,4.5954,16.214
44,Bahamas,2010,5.9231,17.2666
44,Bahamas,2014,5.948,14.8417
44,Bahamas,2015,5.9875,15.8685
44,Bahamas,2016,6.3754,15.9821
48,Bahrain,2000,3.5613,10.1835
48,Bahrain,2005,3.1756,8.6178
48,Bahrain,2010,3.8429,8.4764
48,Bahrain,2014,4.4068,10.0913
48,Bahrain,2015,4.9751,8.8287
48,Bahrain,2016,4.8695,8.4129
50,Bangladesh,2000,2.0019,5.2098
50,Bangladesh,2005,2.2755,4.3888
50,Bangladesh,2010,2.4959,4.4394
50,Bangladesh,2014,2.496,3.6117
50,Bangladesh,2015,2.4631,3.3797
50,Bangladesh,2016,2.3651,3.3797
51,Armenia,2000,6.5052,4.1717
51,Armenia,2005,7.0349,7.4115
51,Armenia,2010,5.2642,6.4431
51,Armenia,2014,10.1783,6.2753
51,Armenia,2015,10.1176,6.1153
51,Armenia,2016,9.9273,6.0535
52,Barbados,2000,5.226,9.383
52,Barbados,2005,6.6335,13.239
52,Barbados,2010,6.774,10.7378
52,Barbados,2014,7.1446,9.9167
52,Barbados,2015,7.0127,9.1405
52,Barbados,2016,6.9624,9.2835
56,Belgium,2000,7.942,12.9257
56,Belgium,2005,8.9663,14.314
56,Belgium,2010,9.8411,15.1902
56,Belgium,2014,10.3405,15.499
56,Belgium,2015,10.1056,15.6736
56,Belgium,2016,10.0384,15.8431
64,Bhutan,2000,4.3102,7.5803
64,Bhutan,2005,4.0196,6.7703
64,Bhutan,2010,3.4736,5.5985
64,Bhutan,2014,3.4689,8.031
64,Bhutan,2015,3.6589,9.9531
64,Bhutan,2016,3.4542,8.3041
68,"Bolivia (Plurin. State of)",2000,4.338,8.3557
68,"Bolivia (Plurin. State of)",2005,4.9628,8.56
68,"Bolivia (Plurin. State of)",2010,5.097,9.8963
68,"Bolivia (Plurin. State of)",2014,5.7777,8.6552
68,"Bolivia (Plurin. State of)",2015,6.4224,9.8013
68,"Bolivia (Plurin. State of)",2016,6.8606,11.3311
70,"Bosnia and Herzegovina",2000,7.6659,7.2586
70,"Bosnia and Herzegovina",2005,9.0522,10.8101
70,"Bosnia and Herzegovina",2010,9.0189,12.4021
70,"Bosnia and Herzegovina",2014,9.5613,14.4015
70,"Bosnia and Herzegovina",2015,9.348,15.2337
70,"Bosnia and Herzegovina",2016,9.2296,15.4394
72,Botswana,2000,5.8175,10.778
72,Botswana,2005,5.2628,10.4823
72,Botswana,2010,6.0187,7.9497
72,Botswana,2014,5.3054,8.2977
72,Botswana,2015,5.9651,8.8234
72,Botswana,2016,5.4632,9.1498
76,Brazil,2000,6.5618,4.922
76,Brazil,2005,8.2511,8.9273
76,Brazil,2010,9.7235,8.8349
76,Brazil,2014,10.8198,9.6841
76,Brazil,2015,11.4647,9.8956
76,Brazil,2016,11.7715,9.8957
84,Belize,2000,3.942,6.6025
84,Belize,2005,4.2167,8.5896
84,Belize,2010,5.7649,13.0378
84,Belize,2014,5.6525,10.3689
84,Belize,2015,5.8842,11.4447
84,Belize,2016,6.1214,12.4192
90,"Solomon Islands",2000,5.4602,23.1074
90,"Solomon Islands",2005,10.1419,19.9525
90,"Solomon Islands",2010,7.2579,7.5489
90,"Solomon Islands",2014,5.8831,7.3815
90,"Solomon Islands",2015,5.2487,7.2694
90,"Solomon Islands",2016,5.1707,8.039
96,"Brunei Darussalam",2000,2.5432,5.7201
96,"Brunei Darussalam",2005,2.2297,6.4329
96,"Brunei Darussalam",2010,2.2783,5.7768
96,"Brunei Darussalam",2014,1.9144,5.2039
96,"Brunei Darussalam",2015,2.3871,5.8657
96,"Brunei Darussalam",2016,2.341,5.6857
100,Bulgaria,2000,5.8709,8.5112
100,Bulgaria,2005,6.9442,11.1699
100,Bulgaria,2010,7.1058,10.8521
100,Bulgaria,2014,8.5111,10.6871
100,Bulgaria,2015,8.2031,10.2528
100,Bulgaria,2016,8.2301,11.9037
104,Myanmar,2000,1.8393,1.2469
104,Myanmar,2005,2.013,1.1018
104,Myanmar,2010,1.856,1.2209
104,Myanmar,2014,5.0296,4.3682
104,Myanmar,2015,5.1936,4.9218
104,Myanmar,2016,5.0878,4.7914
108,Burundi,2000,6.177,5.9445
108,Burundi,2005,8.4237,6.2375
108,Burundi,2010,11.2764,4.8607
108,Burundi,2014,7.1681,8.0871
108,Burundi,2015,6.6093,9.1975
108,Burundi,2016,7.6893,8.5214
112,Belarus,2000,5.4718,12.1293
112,Belarus,2005,6.2765,10.0517
112,Belarus,2010,5.6569,8.6853
112,Belarus,2014,5.3879,8.6848
112,Belarus,2015,6.0653,8.4813
112,Belarus,2016,6.3168,8.4735
116,Cambodia,2000,6.541,8.5917
116,Cambodia,2005,6.8528,9.8632
116,Cambodia,2010,6.9117,6.8481
116,Cambodia,2014,6.6968,5.9044
116,Cambodia,2015,6.1715,6.582
116,Cambodia,2016,6.082,6.1591
120,Cameroon,2000,3.9823,4.4263
120,Cameroon,2005,4.1421,5.2475
120,Cameroon,2010,4.5039,5.0882
120,Cameroon,2014,4.5343,2.5598
120,Cameroon,2015,4.6995,3.2514
120,Cameroon,2016,4.6902,2.9546
124,Canada,2000,8.2757,14.8178
124,Canada,2005,9.0644,17.1337
124,Canada,2010,10.5558,17.8613
124,Canada,2014,9.9697,19.0615
124,Canada,2015,10.3765,19.1615
124,Canada,2016,10.5347,19.0195
132,"Cabo Verde",2000,4.434,7.5016
132,"Cabo Verde",2005,4.2736,8.8043
132,"Cabo Verde",2010,4.4756,7.2294
132,"Cabo Verde",2014,5.3279,9.9831
132,"Cabo Verde",2015,5.3404,10.0195
132,"Cabo Verde",2016,5.2635,9.8899
140,"Central African Republic",2000,4.9926,11.2422
140,"Central African Republic",2005,4.7629,10.1002
140,"Central African Republic",2010,3.742,6.0146
140,"Central African Republic",2014,4.8532,7.1729
140,"Central African Republic",2015,6.309,4.3035
140,"Central African Republic",2016,4.2825,5.0614
144,"Sri Lanka",2000,4.2465,10.138
144,"Sri Lanka",2005,4.0097,10.1359
144,"Sri Lanka",2010,3.8675,7.8348
144,"Sri Lanka",2014,3.6065,9.0275
144,"Sri Lanka",2015,3.8899,8.3953
144,"Sri Lanka",2016,3.8932,8.5592
148,Chad,2000,5.4575,11.3109
148,Chad,2005,4.8411,12.4246
148,Chad,2010,4.0602,3.4975
148,Chad,2014,4.5505,5.664
148,Chad,2015,4.5462,5.8236
148,Chad,2016,4.5381,5.8981
152,Chile,2000,7.0352,16.3228
152,Chile,2005,6.5887,17.3138
152,Chile,2010,6.7749,17.1445
152,Chile,2014,7.806,19.3787
152,Chile,2015,8.3,19.603
152,Chile,2016,8.5289,19.7368
156,China,2000,4.4734,6.0898
156,China,2005,4.1422,7.4888
156,China,2010,4.208,8.7509
156,China,2014,4.7732,9.6265
156,China,2015,4.8887,9.3933
156,China,2016,4.9819,9.0513
170,Colombia,2000,5.4769,16.2238
170,Colombia,2005,5.528,15.5428
170,Colombia,2010,6.2559,14.9961
170,Colombia,2014,5.8063,12.6314
170,Colombia,2015,6.0227,12.8264
170,Colombia,2016,5.9123,13.367
174,Comoros,2000,12.2493,9.7344
174,Comoros,2005,9.8682,6.684
174,Comoros,2010,8.5229,3.4823
174,Comoros,2014,7.5949,3.8028
174,Comoros,2015,7.6843,3.8073
174,Comoros,2016,7.6311,3.6295
178,Congo,2000,1.6939,2.2729
178,Congo,2005,1.8759,1.9532
178,Congo,2010,1.9806,4.1904
178,Congo,2014,2.5074,2.1347
178,Congo,2015,3.4154,2.9254
178,Congo,2016,4.6348,3.9193
180,"Dem. Rep. of the Congo",2000,1.5724,2.5117
180,"Dem. Rep. of the Congo",2005,4.2746,2.5117
180,"Dem. Rep. of the Congo",2010,4.0193,2.5117
180,"Dem. Rep. of the Congo",2014,3.9794,2.9794
180,"Dem. Rep. of the Congo",2015,3.9869,3.9519
180,"Dem. Rep. of the Congo",2016,3.8712,3.7261
184,"Cook Islands",2000,3.2183,9.6333
184,"Cook Islands",2005,4.1707,9.6333
184,"Cook Islands",2010,3.4744,9.268
184,"Cook Islands",2014,3.308,5.6573
184,"Cook Islands",2015,2.8577,5.215
184,"Cook Islands",2016,3.4484,5.7107
188,"Costa Rica",2000,6.5931,25.5691
188,"Costa Rica",2005,6.6952,26.0191
188,"Costa Rica",2010,8.1134,32.0856
188,"Costa Rica",2014,7.8033,29.3158
188,"Costa Rica",2015,7.7804,29.9449
188,"Costa Rica",2016,7.5557,29.1877
191,Croatia,2000,7.6647,14.6102
191,Croatia,2005,6.9124,12.5491
191,Croatia,2010,8.0958,14.3036
191,Croatia,2014,7.0507,11.7025
191,Croatia,2015,7.1542,11.6814
191,Croatia,2016,7.1801,11.969
192,Cuba,2000,6.5808,10.8023
192,Cuba,2005,8.7539,11.6674
192,Cuba,2010,10.6876,13.8671
192,Cuba,2014,12.1408,18.0245
192,Cuba,2015,12.7846,18.2005
192,Cuba,2016,12.1912,17.2639
196,Cyprus,2000,5.312,6.4255
196,Cyprus,2005,5.2862,5.4093
196,Cyprus,2010,6.2778,7.1996
196,Cyprus,2014,6.7862,6.0846
196,Cyprus,2015,6.8085,7.0938
196,Cyprus,2016,6.8797,7.5262
203,Czechia,2000,5.7176,12.3807
203,Czechia,2005,6.381,12.8647
203,Czechia,2010,6.9281,13.235
203,Czechia,2014,7.6531,14.8917
203,Czechia,2015,7.2428,14.2832
203,Czechia,2016,7.1496,14.8267
204,Benin,2000,4.23,5.1598
204,Benin,2005,4.0127,4.8298
204,Benin,2010,4.0898,5.1466
204,Benin,2014,3.6455,4.0446
204,Benin,2015,3.9918,3.2252
204,Benin,2016,3.8556,3.7248
208,Denmark,2000,8.1044,12.7837
208,Denmark,2005,9.0906,14.8567
208,Denmark,2010,10.3332,15.2937
208,Denmark,2014,10.1719,15.5089
208,Denmark,2015,10.2738,15.789
208,Denmark,2016,10.35,16.2452
212,Dominica,2000,5.1293,8.4286
212,Dominica,2005,5.2445,9.4562
212,Dominica,2010,5.6013,8.2464
212,Dominica,2014,5.4894,10.3942
212,Dominica,2015,5.4551,10.5796
212,Dominica,2016,5.3039,8.0342
214,"Dominican Republic",2000,4.8843,11.7657
214,"Dominican Republic",2005,4.354,9.1996
214,"Dominican Republic",2010,5.5823,15.9277
214,"Dominican Republic",2014,5.922,14.2842
214,"Dominican Republic",2015,6.0439,13.9539
214,"Dominican Republic",2016,6.1613,15.9997
218,Ecuador,2000,3.3153,4.1394
218,Ecuador,2005,5.5784,7.8656
218,Ecuador,2010,7.122,9.2046
218,Ecuador,2014,8.6213,10.2048
218,Ecuador,2015,8.5885,10.8498
218,Ecuador,2016,8.3871,10.9859
222,"El Salvador",2000,8.124,18.442
222,"El Salvador",2005,7.1897,19.6109
222,"El Salvador",2010,6.9147,17.7056
222,"El Salvador",2014,6.9251,20.1193
222,"El Salvador",2015,6.8641,20.8333
222,"El Salvador",2016,6.9578,20.9298
226,"Equatorial Guinea",2000,2.3596,2.4569
226,"Equatorial Guinea",2005,1.401,2.1397
226,"Equatorial Guinea",2010,1.5319,1.018
226,"Equatorial Guinea",2014,1.7764,1.3077
226,"Equatorial Guinea",2015,2.7082,1.4105
226,"Equatorial Guinea",2016,3.3765,2.5862
231,Ethiopia,2000,4.3653,7.0303
231,Ethiopia,2005,4.101,7.5518
231,Ethiopia,2010,5.4664,5.0879
231,Ethiopia,2014,4.0337,4.0883
231,Ethiopia,2015,3.9759,5.9144
231,Ethiopia,2016,3.974,6.022
232,Eritrea,2000,4.5115,2.142
232,Eritrea,2005,5.3124,1.1483
232,Eritrea,2010,3.4459,1.5076
232,Eritrea,2014,2.9316,1.1279
232,Eritrea,2015,2.9658,1.2096
232,Eritrea,2016,2.9593,2.9195
233,Estonia,2000,5.1645,10.7776
233,Estonia,2005,4.9559,11.094
233,Estonia,2010,6.3337,11.5998
233,Estonia,2014,6.208,12.1741
233,Estonia,2015,6.4818,12.1405
233,Estonia,2016,6.6837,12.4074
242,Fiji,2000,3.7226,10.588
242,Fiji,2005,3.559,10.3595
242,Fiji,2010,3.7014,8.5877
242,Fiji,2014,3.6493,7.1043
242,Fiji,2015,3.5689,7.0442
242,Fiji,2016,3.4615,7.6616
246,Finland,2000,6.8365,10.5402
246,Finland,2005,7.9979,12.736
246,Finland,2010,8.8687,12.5064
246,Finland,2014,9.48,12.7037
246,Finland,2015,9.7429,13.2616
246,Finland,2016,9.4931,13.117
250,France,2000,9.5411,14.72
250,France,2005,10.1798,15.148
250,France,2010,11.1792,15.1169
250,France,2014,11.595,15.5401
250,France,2015,11.5014,15.5434
250,France,2016,11.5393,16.9686
262,Djibouti,2000,4.1253,6.0755
262,Djibouti,2005,4.5273,5.3278
262,Djibouti,2010,4.2971,6.9705
262,Djibouti,2014,4.1381,6.073
262,Djibouti,2015,4.3893,4.0695
262,Djibouti,2016,3.5019,3.0971
266,Gabon,2000,2.9054,5.2413
266,Gabon,2005,2.9341,5.0768
266,Gabon,2010,2.4756,6.8134
266,Gabon,2014,2.5328,6.3846
266,Gabon,2015,2.6574,7.0349
266,Gabon,2016,3.1129,9.2026
268,Georgia,2000,7.397,4.8525
268,Georgia,2005,8.3039,5.5771
268,Georgia,2010,9.5454,6.1534
268,Georgia,2014,8.4357,7.7796
268,Georgia,2015,7.9324,9.5979
268,Georgia,2016,8.4361,10.2872
270,Gambia,2000,4.6657,6.9182
270,Gambia,2005,4.9078,10.2326
270,Gambia,2010,5.7396,7.8139
270,Gambia,2014,5.2987,4.0553
270,Gambia,2015,4.7615,2.7588
270,Gambia,2016,4.4315,2.7624
276,Germany,2000,9.8275,17.2086
276,Germany,2005,10.2253,16.7818
276,Germany,2010,11.004,19.4114
276,Germany,2014,10.9574,20.882
276,Germany,2015,11.0791,21.3047
276,Germany,2016,11.1392,21.3556
288,Ghana,2000,3.9664,6.0149
288,Ghana,2005,5.3295,10.602
288,Ghana,2010,6.1306,11.9699
288,Ghana,2014,5.6232,6.7195
288,Ghana,2015,6.0877,8.5579
288,Ghana,2016,4.4487,6.5377
296,Kiribati,2000,8.645,11.4062
296,Kiribati,2005,11.5077,11.4062
296,Kiribati,2010,9.2062,10.295
296,Kiribati,2014,9.9879,6.9702
296,Kiribati,2015,8.0908,6.2581
296,Kiribati,2016,11.8599,5.543
300,Greece,2000,7.2433,9.509
300,Greece,2005,8.9966,12.0483
300,Greece,2010,9.56,12.4371
300,Greece,2014,7.95,9.1337
300,Greece,2015,8.1943,8.7849
300,Greece,2016,8.4543,10.3212
308,Grenada,2000,5.101,6.8306
308,Grenada,2005,5.271,9.9802
308,Grenada,2010,6.0906,9.8374
308,Grenada,2014,5.1992,7.0891
308,Grenada,2015,4.8639,7.4443
308,Grenada,2016,5.2467,9.0177
320,Guatemala,2000,5.7087,13.9579
320,Guatemala,2005,6.3367,14.3289
320,Guatemala,2010,6.0774,14.0799
320,Guatemala,2014,5.9377,16.5859
320,Guatemala,2015,5.5159,15.7313
320,Guatemala,2016,5.8203,17.9445
324,Guinea,2000,3.6977,2.9314
324,Guinea,2005,2.9495,2.992
324,Guinea,2010,3.0677,1.9036
324,Guinea,2014,4.781,3.0262
324,Guinea,2015,5.8271,1.9782
324,Guinea,2016,5.4783,4.1134
328,Guyana,2000,2.777,7.1441
328,Guyana,2005,3.3695,6.341
328,Guyana,2010,4.6451,5.6301
328,Guyana,2014,5.1407,8.6199
328,Guyana,2015,4.4528,7.7892
328,Guyana,2016,4.2433,7.7229
332,Haiti,2000,6.9083,16.1442
332,Haiti,2005,5.5094,6.6438
332,Haiti,2010,8.1456,6.0231
332,Haiti,2014,7.7976,3.1922
332,Haiti,2015,5.3723,3.9792
332,Haiti,2016,5.3857,4.42
340,Honduras,2000,6.4243,13.679
340,Honduras,2005,7.6776,12.3669
340,Honduras,2010,8.6284,13.9667
340,Honduras,2014,7.9882,11.496
340,Honduras,2015,7.714,11.4276
340,Honduras,2016,8.402,14.0387
348,Hungary,2000,6.7648,9.8864
348,Hungary,2005,7.9969,11.3695
348,Hungary,2010,7.5199,10.1754
348,Hungary,2014,7.0927,9.5847
348,Hungary,2015,7.1207,9.4454
348,Hungary,2016,7.3648,10.4241
352,Iceland,2000,9.0278,17.6067
352,Iceland,2005,9.2135,18.0192
352,Iceland,2010,8.7715,14.3609
352,Iceland,2014,8.4966,15.2121
352,Iceland,2015,8.3458,15.8837
352,Iceland,2016,8.2915,14.9363
356,India,2000,4.0349,3.2907
356,India,2005,3.7912,3.0329
356,India,2010,3.2721,3.1694
356,India,2014,3.6196,3.0273
356,India,2015,3.5609,3.1443
356,India,2016,3.6212,3.1443
360,Indonesia,2000,1.9157,3.7713
360,Indonesia,2005,2.5841,4.1989
360,Indonesia,2010,2.9609,4.5096
360,Indonesia,2014,3.1171,5.7806
360,Indonesia,2015,3.0054,6.9403
360,Indonesia,2016,3.1245,8.3104
364,"Iran (Islamic Republic of)",2000,4.735,10.9524
364,"Iran (Islamic Republic of)",2005,5.3057,9.3597
364,"Iran (Islamic Republic of)",2010,6.7547,11.8872
364,"Iran (Islamic Republic of)",2014,6.9135,22.5999
364,"Iran (Islamic Republic of)",2015,7.7606,22.5999
364,"Iran (Islamic Republic of)",2016,8.1028,22.5999
368,Iraq,2005,2.8974,3.1964
368,Iraq,2010,3.2306,4.8142
368,Iraq,2014,2.7899,2.3847
368,Iraq,2015,3.1058,1.6956
368,Iraq,2016,3.3122,1.6955
372,Ireland,2000,5.9052,14.8249
372,Ireland,2005,7.6477,18.0896
372,Ireland,2010,10.512,12.3017
372,Ireland,2014,9.6864,18.1587
372,Ireland,2015,7.446,18.3813
372,Ireland,2016,7.3783,19.6541
376,Israel,2000,6.8023,8.9381
376,Israel,2005,7.1271,9.2835
376,Israel,2010,7.0511,10.7126
376,Israel,2014,7.211,11.1537
376,Israel,2015,7.3753,11.6295
376,Israel,2016,7.3144,11.5598
380,Italy,2000,7.5804,12.1022
380,Italy,2005,8.3612,13.743
380,Italy,2010,8.9536,14.0798
380,Italy,2014,9.0114,13.3916
380,Italy,2015,8.9854,13.3434
380,Italy,2016,8.9355,13.4736
384,"Cote dIvoire",2000,5.6722,4.5492
384,"Cote dIvoire",2005,5.3536,3.8829
384,"Cote dIvoire",2010,6.1466,4.0537
384,"Cote dIvoire",2014,5.0435,4.1436
384,"Cote dIvoire",2015,5.2627,5.0354
384,"Cote dIvoire",2016,4.4036,4.8799
388,Jamaica,2000,6.0136,11.8415
388,Jamaica,2005,4.6345,7.7329
388,Jamaica,2010,4.9992,9.0174
388,Jamaica,2014,5.2326,11.1712
388,Jamaica,2015,5.6585,12.8957
388,Jamaica,2016,6.0724,12.8471
392,Japan,2000,7.1509,15.3289
392,Japan,2005,7.7807,17.7834
392,Japan,2010,9.1568,18.94
392,Japan,2014,10.8321,22.617
392,Japan,2015,10.8719,23.2078
392,Japan,2016,10.9261,23.3892
398,Kazakhstan,2000,4.1603,9.245
398,Kazakhstan,2005,3.8968,11.3711
398,Kazakhstan,2010,2.727,8.2052
398,Kazakhstan,2014,2.7458,8.7502
398,Kazakhstan,2015,3.0875,8.3753
398,Kazakhstan,2016,3.5261,9.3997
400,Jordan,2000,9.6349,12.7764
400,Jordan,2005,8.8627,11.5995
400,Jordan,2010,8.3893,18.392
400,Jordan,2014,7.4144,12.5906
400,Jordan,2015,6.2845,11.955
400,Jordan,2016,5.4682,11.955
404,Kenya,2000,4.7295,7.1053
404,Kenya,2005,5.3144,6.9133
404,Kenya,2010,6.1168,7.3167
404,Kenya,2014,5.3032,6.6869
404,Kenya,2015,4.8901,6.317
404,Kenya,2016,4.5496,6.0616
410,"Republic of Korea",2000,3.9985,8.018
410,"Republic of Korea",2005,4.891,9.6811
410,"Republic of Korea",2010,6.2406,12.1549
410,"Republic of Korea",2014,6.8204,12.5305
410,"Republic of Korea",2015,7.0492,12.8555
410,"Republic of Korea",2016,7.3375,13.4528
414,Kuwait,2000,2.5149,5.2246
414,Kuwait,2005,2.3776,6.7521
414,Kuwait,2010,2.757,5.2162
414,Kuwait,2014,3.1976,6.2061
414,Kuwait,2015,4.0147,6.2063
414,Kuwait,2016,3.9039,6.2063
417,Kyrgyzstan,2000,4.4141,7.064
417,Kyrgyzstan,2005,7.4501,12.831
417,Kyrgyzstan,2010,6.9503,9.2057
417,Kyrgyzstan,2014,8.3127,10.5651
417,Kyrgyzstan,2015,7.2194,7.2835
417,Kyrgyzstan,2016,6.6253,6.6006
418,"Lao People's Dem. Rep.",2000,4.2751,6.1741
418,"Lao People's Dem. Rep.",2005,3.3367,5.7477
418,"Lao People's Dem. Rep.",2010,2.9116,2.7053
418,"Lao People's Dem. Rep.",2014,2.2985,2.837
418,"Lao People's Dem. Rep.",2015,2.4537,3.761
418,"Lao People's Dem. Rep.",2016,2.3609,3.7381
422,Lebanon,2000,10.6895,7.5372
422,Lebanon,2005,7.5512,9.2284
422,Lebanon,2010,7.4433,10.2938
422,Lebanon,2014,7.966,13.6758
422,Lebanon,2015,7.8259,14.3326
422,Lebanon,2016,8.0167,14.3326
426,Lesotho,2000,5.8572,7.6923
426,Lesotho,2005,5.0662,5.8353
426,Lesotho,2010,7.6723,8.6495
426,Lesotho,2014,8.6281,11.7176
426,Lesotho,2015,8.3457,11.2762
426,Lesotho,2016,8.0766,10.8996
428,Latvia,2000,5.4478,7.4213
428,Latvia,2005,5.8604,9.5507
428,Latvia,2010,6.1485,8.1323
428,Latvia,2014,5.4652,8.5576
428,Latvia,2015,5.7106,8.5218
428,Latvia,2016,6.2429,9.1841
