Region_Country_Area_Code,Region_Country_Area_Name,Year,Cur_health_exp,dom_gen_govern_health_exp
430,Liberia,2000,3.9942,4.9649
430,Liberia,2005,8.7858,4.4866
430,Liberia,2010,8.8072,2.3866
430,Liberia,2014,8.9118,2.4192
430,Liberia,2015,10.1891,3.0682
430,Liberia,2016,9.6151,3.8608
434,Libya,2000,3.4254,6.0398
434,Libya,2005,2.5977,5.7806
434,Libya,2010,3.5854,4.3341
440,Lithuania,2000,6.1917,10.5711
440,Lithuania,2005,5.642,10.0503
440,Lithuania,2010,6.8161,11.4556
440,Lithuania,2014,6.1955,11.908
440,Lithuania,2015,6.4764,12.2676
440,Lithuania,2016,6.6716,12.7954
442,Luxembourg,2000,5.9014,12.9722
442,Luxembourg,2005,7.1841,13.8857
442,Luxembourg,2010,7.0306,13.7246
442,Luxembourg,2014,6.4286,12.7045
442,Luxembourg,2015,6.1896,12.2271
442,Luxembourg,2016,6.1638,11.8807
450,Madagascar,2000,5.3857,12.3637
450,Madagascar,2005,5.5263,8.3219
450,Madagascar,2010,5.3204,15.2097
450,Madagascar,2014,5.0827,13.9241
450,Madagascar,2015,5.5042,15.6105
450,Madagascar,2016,6.0036,17.8289
454,Malawi,2000,3.3525,7.066
454,Malawi,2005,6.0551,6.0578
454,Malawi,2010,7.2414,5.7947
454,Malawi,2014,9.712,8.4839
454,Malawi,2015,9.3335,9.708
454,Malawi,2016,9.8303,9.8299
458,Malaysia,2000,2.5648,4.6045
458,Malaysia,2005,2.8446,5.6117
458,Malaysia,2010,3.2287,6.3204
458,Malaysia,2014,3.773,7.8531
458,Malaysia,2015,3.8976,8.2382
458,Malaysia,2016,3.8022,8.2269
462,Maldives,2000,7.7366,8.8414
462,Maldives,2005,8.8275,7.6986
462,Maldives,2010,8.4876,13.6037
462,Maldives,2014,7.9078,14.4006
462,Maldives,2015,8.899,18.178
462,Maldives,2016,10.6108,20.1501
466,Mali,2000,5.102,5.3888
466,Mali,2005,4.9849,8.3608
466,Mali,2010,4.4276,3.1997
466,Mali,2014,4.4811,4.4278
466,Mali,2015,4.1112,4.3845
466,Mali,2016,3.8196,5.3448
470,Malta,2000,6.5391,11.7944
470,Malta,2005,8.6909,14.1989
470,Malta,2010,8.2099,12.8996
470,Malta,2014,9.4176,14.0186
470,Malta,2015,9.3556,14.1685
470,Malta,2016,9.2953,15.8205
478,Mauritania,2000,4.4628,2.492
478,Mauritania,2005,4.4661,3.8504
478,Mauritania,2010,3.3347,4.2229
478,Mauritania,2014,4.2035,5.2165
478,Mauritania,2015,4.6444,5.5302
478,Mauritania,2016,4.241,5.5302
480,Mauritius,2000,3.0237,6.8793
480,Mauritius,2005,3.7228,7.3627
480,Mauritius,2010,4.7143,8.2959
480,Mauritius,2014,5.577,10.5284
480,Mauritius,2015,5.7898,9.4647
480,Mauritius,2016,5.7457,9.9616
484,Mexico,2000,4.4491,9.9652
484,Mexico,2005,5.8361,11.2387
484,Mexico,2010,5.7514,10.906
484,Mexico,2014,5.5372,10.3479
484,Mexico,2015,5.6528,10.865
484,Mexico,2016,5.469,10.4115
492,Monaco,2000,1.7343,6.8963
492,Monaco,2005,2.1167,7.9048
492,Monaco,2010,2.331,9.1693
492,Monaco,2014,2.0875,8.2854
492,Monaco,2015,2.0291,8.0937
492,Monaco,2016,1.7499,6.698
496,Mongolia,2000,5.3096,12.2523
496,Mongolia,2005,3.2351,9.0401
496,Mongolia,2010,3.355,6.5252
496,Mongolia,2014,3.7265,4.8876
496,Mongolia,2015,3.9041,6.0648
496,Mongolia,2016,3.809,5.3275
498,"Republic of Moldova",2000,5.9276,8.5279
498,"Republic of Moldova",2005,9.5581,13.5767
498,"Republic of Moldova",2010,12.1592,13.6269
498,"Republic of Moldova",2014,10.284,12.7573
498,"Republic of Moldova",2015,10.1769,12.2147
498,"Republic of Moldova",2016,8.981,12.1229
504,Morocco,2000,3.9781,3.9813
504,Morocco,2005,4.7647,3.9854
504,Morocco,2010,5.8641,7.5316
504,Morocco,2014,5.6835,7.6518
504,Morocco,2015,5.4123,7.7498
504,Morocco,2016,5.8377,9.0686
508,Mozambique,2000,3.9451,14.4743
508,Mozambique,2005,6.4397,15.9379
508,Mozambique,2010,5.059,1.4307
508,Mozambique,2014,5.8635,4.4188
508,Mozambique,2015,5.1822,1.1828
508,Mozambique,2016,5.0662,8.3495
512,Oman,2000,3.0635,7.0308
512,Oman,2005,2.5871,6.0894
512,Oman,2010,2.744,6.6959
512,Oman,2014,3.5269,6.6854
512,Oman,2015,4.3054,7.5657
512,Oman,2016,4.2925,7.5657
516,Namibia,2000,10.3294,20.4896
516,Namibia,2005,12.4025,20.8561
516,Namibia,2010,9.4674,15.4302
516,Namibia,2014,8.2044,12.93
516,Namibia,2015,9.8648,12.3524
516,Namibia,2016,9.1225,13.805
520,Nauru,2000,13.497,9.6905
520,Nauru,2005,12.5714,18.0093
520,Nauru,2010,10.4307,7.3238
520,Nauru,2014,8.828,6.5944
520,Nauru,2015,11.3538,5.0113
520,Nauru,2016,11.1019,5.0387
524,Nepal,2000,3.5736,4.2413
524,Nepal,2005,4.5067,6.2466
524,Nepal,2010,4.9748,4.8028
524,Nepal,2014,5.7678,5.2682
524,Nepal,2015,6.2193,5.146
524,Nepal,2016,6.2944,5.3146
528,Netherlands,2000,7.0564,11.2116
528,Netherlands,2005,9.2706,14.7386
528,Netherlands,2010,10.4029,17.8331
528,Netherlands,2014,10.8585,18.9658
528,Netherlands,2015,10.395,18.7672
528,Netherlands,2016,10.3593,19.3094
548,Vanuatu,2000,3.3043,9.7048
548,Vanuatu,2005,3.3055,11.6995
548,Vanuatu,2010,3.3752,6.8481
548,Vanuatu,2014,3.4559,1.9565
548,Vanuatu,2015,4.1532,4.8685
548,Vanuatu,2016,3.6918,5.3879
554,"New Zealand",2000,7.4701,17.1273
554,"New Zealand",2005,8.2735,20.009
554,"New Zealand",2010,9.5884,20.1156
554,"New Zealand",2014,9.4185,22.2068
554,"New Zealand",2015,9.3066,22.1109
554,"New Zealand",2016,9.2219,22.4833
558,Nicaragua,2000,5.2152,9.9754
558,Nicaragua,2005,5.5138,10.9857
558,Nicaragua,2010,6.5016,13.2876
558,Nicaragua,2014,7.747,17.9593
558,Nicaragua,2015,7.9156,17.8576
558,Nicaragua,2016,8.7464,20.0388
562,Niger,2000,6.1702,8.3068
562,Niger,2005,7.4939,12.3228
562,Niger,2010,6.5127,7.9269
562,Niger,2014,5.8507,5.4027
562,Niger,2015,7.091,4.586
562,Niger,2016,6.2289,5.6858
566,Nigeria,2000,2.6377,2.145
566,Nigeria,2005,3.8136,3.57
566,Nigeria,2010,3.2597,2.6941
566,Nigeria,2014,3.3281,3.5249
566,Nigeria,2015,3.5726,5.3234
566,Nigeria,2016,3.6467,5.0093
570,Niue,2000,7.9247,6.25
570,Niue,2005,10.1103,2.6727
570,Niue,2010,9.8371,2.097
570,Niue,2014,7.651,2.1155
570,Niue,2015,6.3547,2.2358
570,Niue,2016,7.2629,1.9899
578,Norway,2000,7.7091,14.9807
578,Norway,2005,8.3328,16.4523
578,Norway,2010,8.8978,16.7648
578,Norway,2014,9.3276,17.3743
578,Norway,2015,10.1089,17.7144
578,Norway,2016,10.5006,17.5883
583,"Micronesia (Fed. States of)",2000,7.7319,2.5944
583,"Micronesia (Fed. States of)",2005,11.4621,4.4624
583,"Micronesia (Fed. States of)",2010,12.9447,3.3999
583,"Micronesia (Fed. States of)",2014,11.4505,6.1585
583,"Micronesia (Fed. States of)",2015,12.2011,5.7719
583,"Micronesia (Fed. States of)",2016,12.563,5.7346
584,"Marshall Islands",2000,25.1515,26.0623
584,"Marshall Islands",2005,26.2889,11.6516
584,"Marshall Islands",2010,19.301,14.2357
584,"Marshall Islands",2014,18.7915,19.0082
584,"Marshall Islands",2015,22.6208,20.1922
584,"Marshall Islands",2016,23.2873,20.6802
585,Palau,2000,8.754,8.1943
585,Palau,2005,9.0493,8.7309
585,Palau,2010,11.6086,8.536
585,Palau,2014,12.023,13.3434
585,Palau,2015,10.5115,13.3193
585,Palau,2016,11.6876,18.7077
586,Pakistan,2000,2.8859,5.8751
586,Pakistan,2005,2.7079,3.7054
586,Pakistan,2010,2.5968,2.8112
586,Pakistan,2014,2.722,3.4755
586,Pakistan,2015,2.6871,3.7429
586,Pakistan,2016,2.7528,3.856
591,Panama,2000,7.0376,20.2775
591,Panama,2005,6.1966,10.0237
591,Panama,2010,7.0028,13.0622
591,Panama,2014,6.7343,11.8851
591,Panama,2015,6.7947,11.5877
591,Panama,2016,7.2607,21.4361
598,"Papua New Guinea",2000,2.0646,8.3167
598,"Papua New Guinea",2005,2.4578,7.8259
598,"Papua New Guinea",2010,2.1076,7.0693
598,"Papua New Guinea",2014,3.6108,8.178
598,"Papua New Guinea",2015,2.5079,8.2244
598,"Papua New Guinea",2016,1.9758,7.2075
600,Paraguay,2000,5.7553,6.888
600,Paraguay,2005,4.9812,5.886
600,Paraguay,2010,6.2259,9.0082
600,Paraguay,2014,7.6256,11.1713
600,Paraguay,2015,7.8198,10.8549
600,Paraguay,2016,8.0249,16.1797
604,Peru,2000,4.5864,11.1585
604,Peru,2005,4.5501,12.3978
604,Peru,2010,4.7371,11.6675
604,Peru,2014,5.0622,13.7433
604,Peru,2015,5.1211,14.5215
604,Peru,2016,5.1439,15.7142
608,Philippines,2000,3.1548,6.5184
608,Philippines,2005,3.9004,6.6098
608,Philippines,2010,4.3128,7.1828
608,Philippines,2014,4.1274,6.2946
608,Philippines,2015,4.3214,7.2514
608,Philippines,2016,4.3859,7.1018
616,Poland,2000,5.2982,8.5905
616,Poland,2005,5.8073,8.9633
616,Poland,2010,6.4191,9.9984
616,Poland,2014,6.2484,10.437
616,Poland,2015,6.3434,10.665
616,Poland,2016,6.5165,11.0426
620,Portugal,2000,8.3748,13.839
620,Portugal,2005,9.4334,14.4036
620,Portugal,2010,9.8195,13.221
620,Portugal,2014,9.0223,11.5173
620,Portugal,2015,8.9718,12.3159
620,Portugal,2016,9.0764,13.3997
624,Guinea-Bissau,2000,7.1033,13.7361
624,Guinea-Bissau,2005,6.3873,13.6794
624,Guinea-Bissau,2010,6.3485,5.9414
624,Guinea-Bissau,2014,6.7866,8.8004
624,Guinea-Bissau,2015,6.5198,9.3501
624,Guinea-Bissau,2016,6.0901,12.8786
626,Timor-Leste,2005,1.3449,3.6345
626,Timor-Leste,2010,1.426,2.7105
626,Timor-Leste,2014,2.3642,3.6661
626,Timor-Leste,2015,3.4942,4.5083
626,Timor-Leste,2016,4.0206,3.2168
634,Qatar,2000,2.0087,3.9415
634,Qatar,2005,2.5691,6.623
634,Qatar,2010,1.7892,4.1493
634,Qatar,2014,2.423,6.293
634,Qatar,2015,3.0996,6.293
634,Qatar,2016,3.0794,6.293
642,Romania,2000,4.1879,8.6574
642,Romania,2005,5.4588,13.164
642,Romania,2010,5.7541,11.5259
642,Romania,2014,5.0312,11.3617
642,Romania,2015,4.9441,10.7752
642,Romania,2016,4.9804,11.3215
643,"Russian Federation",2000,5.0059,9.7213
643,"Russian Federation",2005,4.7584,9.9045
643,"Russian Federation",2010,4.9572,8.5938
643,"Russian Federation",2014,5.171,9.1643
643,"Russian Federation",2015,5.277,8.8161
643,"Russian Federation",2016,5.2711,8.2339
646,Rwanda,2000,4.2635,3.5436
646,Rwanda,2005,8.777,8.0927
646,Rwanda,2010,8.6442,8.5564
646,Rwanda,2014,6.8969,7.9819
646,Rwanda,2015,6.5194,7.9149
646,Rwanda,2016,6.7607,8.8828
659,"Saint Kitts and Nevis",2000,4.812,5.8061
659,"Saint Kitts and Nevis",2005,4.7603,6.4082
659,"Saint Kitts and Nevis",2010,5.7586,5.8709
659,"Saint Kitts and Nevis",2014,5.2337,6.6978
659,"Saint Kitts and Nevis",2015,5.1524,6.5679
659,"Saint Kitts and Nevis",2016,5.6718,8.1473
662,"Saint Lucia",2000,5.3336,8.0855
662,"Saint Lucia",2005,5.4345,6.163
662,"Saint Lucia",2010,5.693,6.9811
662,"Saint Lucia",2014,5.8297,8.1541
662,"Saint Lucia",2015,5.3902,8.5586
662,"Saint Lucia",2016,5.3066,8.4648
670,"Saint Vincent & Grenadines",2000,3.691,11.6805
670,"Saint Vincent & Grenadines",2005,3.3368,9.0089
670,"Saint Vincent & Grenadines",2010,3.7476,8.2073
670,"Saint Vincent & Grenadines",2014,3.673,8.3267
670,"Saint Vincent & Grenadines",2015,3.5063,9.1535
670,"Saint Vincent & Grenadines",2016,3.5629,9.5559
674,"San Marino",2000,5.0859,11.6745
674,"San Marino",2005,4.5057,11.6745
674,"San Marino",2010,5.9571,13.1107
674,"San Marino",2014,7.0824,13.4551
674,"San Marino",2015,6.8086,13.2706
674,"San Marino",2016,6.3956,12.2413
678,"Sao Tome and Principe",2000,11.468,31.6669
678,"Sao Tome and Principe",2005,11.1736,11.4639
678,"Sao Tome and Principe",2010,6.8382,4.0918
678,"Sao Tome and Principe",2014,6.7406,7.7453
678,"Sao Tome and Principe",2015,5.3499,4.9014
678,"Sao Tome and Principe",2016,5.992,7.4472
682,"Saudi Arabia",2000,4.2116,9.1587
682,"Saudi Arabia",2005,3.4187,8.8039
682,"Saudi Arabia",2010,3.6575,6.8437
682,"Saudi Arabia",2014,5.2279,9.2781
682,"Saudi Arabia",2015,5.9983,10.0643
682,"Saudi Arabia",2016,5.7418,10.0643
686,Senegal,2000,4.5277,8.9101
686,Senegal,2005,4.607,8.1994
686,Senegal,2010,4.8718,4.9233
686,Senegal,2014,5.8043,6.0015
686,Senegal,2015,5.6764,5.7401
686,Senegal,2016,5.6005,6.0377
688,Serbia,2000,6.5038,13.5682
688,Serbia,2005,8.7354,14.1995
688,Serbia,2010,10.0969,14.1192
688,Serbia,2014,9.8423,12.4844
688,Serbia,2015,9.4051,12.3413
688,Serbia,2016,9.135,12.3413
690,Seychelles,2000,4.6782,6.831
690,Seychelles,2005,3.9291,9.2893
690,Seychelles,2010,3.5849,9.0157
690,Seychelles,2014,3.404,9.7348
690,Seychelles,2015,3.3487,10.0334
690,Seychelles,2016,3.9361,10.0333
694,"Sierra Leone",2000,11.5173,12.6994
694,"Sierra Leone",2005,11.0377,9.5427
694,"Sierra Leone",2010,10.9434,6.2919
694,"Sierra Leone",2014,19.7275,7.5799
694,"Sierra Leone",2015,20.4146,7.9108
694,"Sierra Leone",2016,16.5317,7.9108
702,Singapore,2000,3.3517,6.6762
702,Singapore,2005,3.043,6.9123
702,Singapore,2010,3.2241,8.9115
702,Singapore,2014,3.8738,12.3479
702,Singapore,2015,4.1894,12.3638
702,Singapore,2016,4.4696,13.5624
703,Slovakia,2000,5.3126,9.0275
703,Slovakia,2005,6.5979,12.3358
703,Slovakia,2010,7.8011,13.2513
703,Slovakia,2014,6.9082,13.0817
703,Slovakia,2015,6.8675,11.9725
703,Slovakia,2016,7.1251,13.7053
704,"Viet Nam",2000,4.8493,9.4823
704,"Viet Nam",2005,5.0965,8.6692
704,"Viet Nam",2010,5.9668,8.6349
704,"Viet Nam",2014,5.7832,8.5055
704,"Viet Nam",2015,5.6526,7.8823
704,"Viet Nam",2016,5.6592,8.9471
705,Slovenia,2000,7.7839,12.0435
705,Slovenia,2005,7.965,12.8077
705,Slovenia,2010,8.5914,12.6214
705,Slovenia,2014,8.5064,12.0327
705,Slovenia,2015,8.5017,12.7047
705,Slovenia,2016,8.4683,13.5207
710,"South Africa",2000,7.4374,10.8566
710,"South Africa",2005,6.7058,9.7736
710,"South Africa",2010,7.4154,12.4453
710,"South Africa",2014,7.9302,13.3727
710,"South Africa",2015,8.1978,13.3391
710,"South Africa",2016,8.1098,13.3391
716,Zimbabwe,2010,11.828,14.5777
716,Zimbabwe,2014,8.6704,12.0539
716,Zimbabwe,2015,9.2562,15.8676
716,Zimbabwe,2016,9.4137,14.5087
724,Spain,2000,6.8161,12.4177
724,Spain,2005,7.6764,14.3992
724,Spain,2010,9.022,14.7867
724,Spain,2014,9.0241,14.1661
724,Spain,2015,9.1201,14.8521
724,Spain,2016,8.9704,15.1424
729,Sudan,2000,3.6066,11.7748
729,Sudan,2005,4.0942,8.0995
729,Sudan,2010,5.0317,9.5372
729,Sudan,2014,5.5278,11.5418
729,Sudan,2015,6.8049,18.0894
729,Sudan,2016,5.6649,10.7258
740,Suriname,2000,6.3002,11.6487
740,Suriname,2005,6.4625,11.9373
740,Suriname,2010,5.5498,8.5614
740,Suriname,2014,5.6267,6.6004
740,Suriname,2015,6.7056,12.7358
740,Suriname,2016,6.0642,16.5798
748,Eswatini,2000,4.4605,10.5086
748,Eswatini,2005,5.6226,12.6123
748,Eswatini,2010,8.3618,18.8477
748,Eswatini,2014,7.5908,13.7158
748,Eswatini,2015,7.7721,14.8978
748,Eswatini,2016,7.6969,15.231
752,Sweden,2000,7.4124,11.7354
752,Sweden,2005,8.2774,12.9215
752,Sweden,2010,8.4864,13.6757
752,Sweden,2014,11.1413,18.1665
752,Sweden,2015,11.0081,18.4841
752,Sweden,2016,10.9348,18.4705
756,Switzerland,2000,9.8436,16.2189
756,Switzerland,2005,10.822,19.4034
756,Switzerland,2010,10.6985,20.0361
756,Switzerland,2014,11.4944,21.5189
756,Switzerland,2015,11.8938,22.1409
756,Switzerland,2016,12.2476,22.3993
760,"Syrian Arab Republic",2000,4.3496,5.6473
760,"Syrian Arab Republic",2005,4.1097,7.3435
760,"Syrian Arab Republic",2010,3.2764,5.1248
762,Tajikistan,2000,4.2649,4.6243
762,Tajikistan,2005,5.2102,4.2995
762,Tajikistan,2010,5.7354,4.5158
762,Tajikistan,2014,6.7273,6.9799
762,Tajikistan,2015,6.8537,6.0676
762,Tajikistan,2016,6.9985,5.0441
764,Thailand,2000,3.1013,13.3082
764,Thailand,2005,3.1597,13.6341
764,Thailand,2010,3.3901,14.8434
764,Thailand,2014,3.6845,14.7898
764,Thailand,2015,3.6669,15.28
764,Thailand,2016,3.7114,15.2596
768,Togo,2000,3.2695,2.4448
768,Togo,2005,3.9219,3.8008
768,Togo,2010,5.8534,7.4459
768,Togo,2014,6.3589,5.0709
768,Togo,2015,6.2494,4.1512
768,Togo,2016,6.6157,4.255
776,Tonga,2000,2.927,11.4131
776,Tonga,2005,4.1623,10.5927
776,Tonga,2010,4.741,9.0327
776,Tonga,2014,5.1139,8.0821
776,Tonga,2015,4.6681,6.8444
776,Tonga,2016,5.2639,8.0439
780,"Trinidad and Tobago",2000,4.3198,6.7857
780,"Trinidad and Tobago",2005,4.499,8.8725
780,"Trinidad and Tobago",2010,5.1783,8.0441
780,"Trinidad and Tobago",2014,5.2813,7.4748
780,"Trinidad and Tobago",2015,6.2174,8.3091
780,"Trinidad and Tobago",2016,6.5104,9.6594
784,"United Arab Emirates",2000,2.3741,7.5661
784,"United Arab Emirates",2005,2.3202,8.3768
784,"United Arab Emirates",2010,3.8775,8.5268
784,"United Arab Emirates",2014,3.6297,7.7778
784,"United Arab Emirates",2015,3.5855,7.8905
784,"United Arab Emirates",2016,3.5168,7.8905
788,Tunisia,2000,5.0483,10.5429
788,Tunisia,2005,5.3974,11.3501
788,Tunisia,2010,5.884,13.0318
788,Tunisia,2014,6.8116,13.2843
788,Tunisia,2015,7.0068,13.8623
788,Tunisia,2016,6.952,13.723
792,Turkey,2000,4.622,7.1859
792,Turkey,2005,4.9416,10.3245
792,Turkey,2010,5.0537,10.8751
792,Turkey,2014,4.3473,10.1358
792,Turkey,2015,4.1385,9.6732
792,Turkey,2016,4.3143,9.6476
795,Turkmenistan,2000,6.8907,13.336
795,Turkmenistan,2005,9.5553,10.2729
795,Turkmenistan,2010,4.9964,8.7117
795,Turkmenistan,2014,5.4978,8.7137
795,Turkmenistan,2015,6.2979,8.7115
795,Turkmenistan,2016,6.618,8.7137
798,Tuvalu,2000,24.2393,11.9361
798,Tuvalu,2005,11.3173,11.6213
798,Tuvalu,2010,15.6507,14.7879
798,Tuvalu,2014,15.41,12.8667
798,Tuvalu,2015,14.1149,10.3167
798,Tuvalu,2016,15.454,9.0141
800,Uganda,2000,7.5605,9.2938
800,Uganda,2005,11.3637,14.9322
800,Uganda,2010,10.5157,7.6043
800,Uganda,2014,6.6981,5.6029
800,Uganda,2015,6.334,5.1353
800,Uganda,2016,6.165,5.1353
804,Ukraine,2000,5.3071,7.0812
804,Ukraine,2005,6.1126,8.4319
804,Ukraine,2010,6.9811,7.5005
804,Ukraine,2014,6.6353,6.4691
804,Ukraine,2015,6.9562,6.6355
804,Ukraine,2016,6.727,7.0303
807,"North Macedonia",2000,8.8701,14.7138
807,"North Macedonia",2005,7.7131,13.5706
807,"North Macedonia",2010,6.7162,12.5156
807,"North Macedonia",2014,6.2901,12.6722
807,"North Macedonia",2015,6.354,12.7857
807,"North Macedonia",2016,6.3441,13.0539
818,Egypt,2000,4.9224,6.6637
818,Egypt,2005,4.9223,5.2435
818,Egypt,2010,4.1532,4.3616
818,Egypt,2014,4.6917,4.1615
818,Egypt,2015,4.6229,4.9624
818,Egypt,2016,4.6378,4.2185
826,"United Kingdom",2000,5.9718,13.7787
826,"United Kingdom",2005,7.1867,14.5109
826,"United Kingdom",2010,8.4741,15.0267
826,"United Kingdom",2014,9.7239,18.0871
826,"United Kingdom",2015,9.7927,18.5484
826,"United Kingdom",2016,9.7623,18.8773
834,"United Rep. of Tanzania",2000,3.4006,6.052
834,"United Rep. of Tanzania",2005,6.4139,12.6199
834,"United Rep. of Tanzania",2010,5.2991,7.2644
834,"United Rep. of Tanzania",2014,4.1602,6.9378
834,"United Rep. of Tanzania",2015,3.7897,7.3306
834,"United Rep. of Tanzania",2016,4.1399,9.5214
840,"United States of America",2000,12.5021,16.3834
840,"United States of America",2005,14.5415,18.1072
840,"United States of America",2010,16.4129,18.5534
840,"United States of America",2014,16.5051,35.2854
840,"United States of America",2015,16.8157,36.6425
840,"United States of America",2016,17.0734,39.4565
854,"Burkina Faso",2000,3.3175,4.8484
854,"Burkina Faso",2005,4.4426,6.0486
854,"Burkina Faso",2010,5.893,6.0324
854,"Burkina Faso",2014,5.6192,7.7737
854,"Burkina Faso",2015,5.8253,7.1527
854,"Burkina Faso",2016,6.7525,11.0341
858,Uruguay,2000,10.0062,14.275
858,Uruguay,2005,8.4267,13.2281
858,Uruguay,2010,8.5744,16.9337
858,Uruguay,2014,8.7702,18.4969
858,Uruguay,2015,9.0083,19.0489
858,Uruguay,2016,9.0608,19.4929
860,Uzbekistan,2000,5.357,6.1087
860,Uzbekistan,2005,5.039,6.4677
860,Uzbekistan,2010,5.3534,8.0394
860,Uzbekistan,2014,5.676,9.261
860,Uzbekistan,2015,6.0956,8.9725
860,Uzbekistan,2016,6.3352,9.2028
862,"Venezuela (Boliv. Rep. of)",2000,5.003,6.4605
862,"Venezuela (Boliv. Rep. of)",2005,4.8442,5.1849
862,"Venezuela (Boliv. Rep. of)",2010,6.1211,6.2194
862,"Venezuela (Boliv. Rep. of)",2014,5.7765,4.2759
862,"Venezuela (Boliv. Rep. of)",2015,5.1289,4.0576
862,"Venezuela (Boliv. Rep. of)",2016,3.2171,1.857
882,Samoa,2000,4.3966,11.7969
882,Samoa,2005,4.7625,10.4049
882,Samoa,2010,5.4945,10.3824
882,Samoa,2014,6.2278,10.1211
882,Samoa,2015,5.6747,11.5278
882,Samoa,2016,5.5321,12.476
887,Yemen,2000,4.6661,7.4852
887,Yemen,2005,5.2059,4.5012
887,Yemen,2010,5.1593,3.8478
887,Yemen,2014,4.8418,2.8203
887,Yemen,2015,5.6037,2.2287
894,Zambia,2000,7.1524,14.8611
894,Zambia,2005,6.8633,8.1557
894,Zambia,2010,3.7193,4.6572
894,Zambia,2014,3.8292,7.6987
894,Zambia,2015,4.4351,7.4375
894,Zambia,2016,4.4772,7.1317
